,url,img_path,number,term,author,textbook,year,ISBN,cost
1,https://www.sfu.ca/outlines.html?2018/spring/wl/104w/c100,,WL 104,Spring 2018,Hibbard,The Oxford Shakespeare: Hamlet  ,2008,9.78E+12,101.1495361
2,https://www.sfu.ca/outlines.html?2018/spring/wl/104w/c100,,WL 104,Spring 2018,Hibbard,The Oxford Shakespeare: Hamlet  ,2008,9.78E+12,246.7815026
3,https://www.sfu.ca/outlines.html?2018/spring/wl/104w/c100,,WL 104,Spring 2018,Hibbard,The Oxford Shakespeare: Hamlet  ,2008,9.78E+12,156.9262941
4,https://www.sfu.ca/outlines.html?2018/spring/arch/100/c100,,ARCH 100,Spring 2018,Chazan,World Prehistory  Archaeology: Pathways Through Time  ,2015,9.78E+12,159.5388892
5,https://www.sfu.ca/outlines.html?2018/spring/arch/131/c100,,ARCH 131,Spring 2018,"Craig Stanford , John S. Allen , Susan C. Anton ",Exploring Biological Anthropology: The Essentials. (2nd Custom Ed.),,9.78E+12,154.3643338
7,https://www.sfu.ca/outlines.html?2018/spring/arch/301/c100,,ARCH 301,Spring 2018,Jonaitis,Art of the Northwest Coast  ,2006,9.78E+12,191.236344
8,https://www.sfu.ca/outlines.html?2018/spring/bisc/113/c100,,BISC 113,Spring 2018,Bozzone  Green,Biology for the Informed Citizen with Physiology ,2014,9.78E+12,157.3189991
9,https://www.sfu.ca/outlines.html?2018/spring/bpk/105/c100,,BPK 105,Spring 2018,Van Putte et al.,Seeley's Essentials of Anatomy and Physiology (9th Ed.),2016,9.78E+12,125.751232
10,https://www.sfu.ca/outlines.html?2018/spring/bpk/105/c200,,BPK 105,Spring 2018,Van Putte et al.,Seeley's Essentials of Anatomy and Physiology (9th Ed.),2016,9.78E+12,244.1981179
11,https://www.sfu.ca/outlines.html?2018/spring/bpk/110/c100,,BPK 110,Spring 2018,Grosvenor  Bedoya,(PKG w/ Iprofile) Visualizing Nutrition (1st Canadian) ,,9.78E+12,240.3885981
12,https://www.sfu.ca/outlines.html?2018/spring/bpk/110/c200,,BPK 110,Spring 2018,Grosvenor  Bedoya,(PKG w/ Iprofile) Visualizing Nutrition (1st Canadian) ,,9.78E+12,69.96882318
13,https://www.sfu.ca/outlines.html?2018/spring/bpk/140/c100,,BPK 140,Spring 2018,Brown,Current Issues in Health (2nd Ed.) ,,9.78E+12,180.5293707
14,https://www.sfu.ca/outlines.html?2018/spring/bpk/140/c200,,BPK 140,Spring 2018,Brown,Current Issues in Health (2nd Ed.) ,,9.78E+12,80.95258272
15,https://www.sfu.ca/outlines.html?2018/spring/bpk/141/c100,,BPK 141,Spring 2018,Leyland,Exercise Programming Science and Practice ,2017,9.78E+12,220.3693382
16,https://www.sfu.ca/outlines.html?2018/spring/bpk/141/c200,,BPK 141,Spring 2018,Leyland,Exercise Programming Science and Practice,2017,9.78E+12,170.9227032
18,https://www.sfu.ca/outlines.html?2018/spring/bpk/342/c100,,BPK 342,Spring 2018,Canadian Society for Exercise Physiology,CSEP-PATH: Physical Activity Training for Health ,2015,,158.6526344
19,https://www.sfu.ca/outlines.html?2018/spring/ca/104/c100,,CA 104,Spring 2018,Danielson.,Basic Organization of Music (2010 4th ed.) ,2010,9.78E+12,242.2033891
23,https://www.sfu.ca/outlines.html?2018/spring/cmns/110/c100,,CMNS 110,Spring 2018,McCarron.,Introduction to Communication Studies (2012 3rd ed.) ,2012,9.78E+12,125.0978575
24,https://www.sfu.ca/outlines.html?2018/spring/cmns/110/c200,,CMNS 110,Spring 2018,McCarron.,Introduction to Communication Studies (2012 3rd ed.) ,2012,9.78E+12,244.9642303
26,https://www.sfu.ca/outlines.html?2018/spring/cmns/253w/c100,,CMNS 253,Spring 2018,Flew & Smith,New Media An Introduction (2014 2nd Canadian ed.),2014,9.78E+12,217.3945317
27,https://www.sfu.ca/outlines.html?2018/spring/cmns/259/c100,,CMNS 259,Spring 2018,"Schafer, R. Murray",The Soundscape - Our Sonic Environment  The Tuning of the World (2004),2004,9.78E+12,226.3621266
28,https://www.sfu.ca/outlines.html?2018/spring/cmns/261/c100,,CMNS 261,Spring 2018,Rubin et al.,Communication Research: Strategies  Sources (2010 7th ed.) ,2010,9.78E+12,98.60854281
31,https://www.sfu.ca/outlines.html?2018/spring/crim/101/c100,,CRIM 101,Spring 2018,Boyd,Understanding Crime in Canada: An Intro to Criminology  ,2015,9.78E+12,82.50562381
32,https://www.sfu.ca/outlines.html?2018/spring/crim/103/c100,,CRIM 103,Spring 2018,"Curt R. Bartol , Anne M. Bartol ",Criminal Behaviour: A Psychological Approach (11th Ed. 2017),2017,9.78E+12,73.09765548
33,https://www.sfu.ca/outlines.html?2018/spring/crim/104/c100,,CRIM 104,Spring 2018,Barry Cartwright,SOCIOLOGICAL EXPLANATIONS OF CRIME AND DEVIANCE CUSTOM PACKAGE (1st with Canvas e-Tutorial Code)) edition,,9.78E+12,151.4357518
34,https://www.sfu.ca/outlines.html?2018/spring/crim/131/c100,,CRIM 131,Spring 2018,Griffiths,Canadian Criminal Justice A Primer  Custom Digital Pac (5th Ed.) ,,9.78E+12,132.9652783
